compañia,tipo_pieza,tipo_juego,nombre,tiempo,tiempo_hablando,tiempo_montaje,tiempo_trailer,tiempo_gameplay+cutscenes,tiempo_gameplay_vivo,tiempo_show_musica_baile_vivo,tiempo_animacion,tiempo_humor,tiempo_video_doc,tipo_exclusividad,momentos_verguenza,tiempo_gameplay,tiempo_gameplay_new
EA,intro,#na,tambores,1,0,0,0,0,0,1,0,0,0,#na,0,0,0
EA,juego,franquicia,Madden 18,1,0,0,1,0,0,0,0,0,0,multi,0,0,0
EA,company_pitch,#na,intro_conf,3.93,3.93,0,0,0,0,0,0,0,0,#na,0,0,0
EA,juego,franquicia,Battlefield 1,5.95,3.4,1.45,0.87,0,0,0,0,0.23,0,multi,0,0.9,0.1
EA,e_sports,franquicia,Varios,1.18,1.18,0,0,0,0,0,0,0,0,multi,1,0,0
EA,e_sports,franquicia,Varios,1.6,0,1.6,0,0,0,0,0,0,0,multi,0,0,0
EA,juego,franquicia,Fifa 18,6.77,3.52,1.75,1.5,0,0,0,0,0,0,multi,0,0,0
EA,juego,franquicia,Need for Speed Payback,5.64,2.57,0,3.07,0,0,0,0,0,0,multi,1,0,2.18
EA,company_pitch,#na,EA Originals,0.85,0.85,0,0,0,0,0,0,0,0,#na,0,0,0
EA,juego,nuevo,A way out,7.35,3.62,0,1.58,0,0,0,0,0,2.15,multi,1,0,1.67
EA,company_pitch,#na,Seeds division de EA,1.9,1.9,0,0,0,0,0,0,0,0,#na,0,0,0
EA,company_pitch,#na,Scorpio,0.72,0.72,0,0,0,0,0,0,0,0,#na,0,0,0
EA,juego,nuevo,Anthem,1.43,0.63,0,0.8,0,0,0,0,0,0,multi,0,0,0
EA,juego,franquicia,NBA live 18,5,1.8,0,0.88,0,0.77,0,0,0,1.55,multi,0,0,0.77
EA,company_pitch,#na,Play to give,1.85,1.85,0,0,0,0,0,0,0,0,#na,0,0,0
EA,juego,franquicia,Star Wars Battlefront II,31.36,10.34,2.93,1.82,0,16.27,0,0,0,0,multi,1,0,16.27
EA,company_pitch,#na,despedida,0.62,0.62,0,0,0,0,0,0,0,0,#na,0,0,0
Microsoft,company_pitch,#na,presentacion,0.77,0,0.77,0,0,0,0,0,0,0,#na,0,0,0
Microsoft,company_pitch,#na,Xbox one X,2.17,0,2.17,0,0,0,0,0,0,0,#na,0,0,0
Microsoft,hardhare,#na,Xbox one X,6.92,6.92,0,0,0,0,0,0,0,0,#na,0,0,0
Microsoft,juego,franquicia,Forza 8,5.32,3.7,0,1.62,0,0,0,0,0,0,exclusivo,0,0,0
Microsoft,company_pitch,#na,presentacion,1.97,1.97,0,0,0,0,0,0,0,0,#na,0,0,0
Microsoft,juego,franquicia,Metro Exodus,4.88,0,0,4.88,0,0,0,0,0,0,multi,0,0,4.03
Microsoft,juego,franquicia,Assassins Creed Origins,8.83,1.7,0,1.88,5.25,0,0,0,0,0,multi,0,0,4.23
Microsoft,company_pitch,#na,presentacion,0.7,0.7,0,0,0,0,0,0,0,0,#na,0,0,0
Microsoft,juego,nuevo,Playerunknow's Battlegrounds,3.07,1.2,0,1.87,0,0,0,0,0,0,exclusivo,0,0.85,0
Microsoft,juego,nuevo,Deep Rock Galactic,1.2,0,0,1.2,0,0,0,0,0,0,lanzamiento exclusivo,0,0,0.58
Microsoft,juego,nuevo,State of Decay 2,3.47,0,0,3.47,0,0,0,0,0,0,exclusivo,0,0,0.42
Microsoft,juego,nuevo,The Darwin Project,2.1,0,0,0,2.1,0,0,0,0,0,lanzamiento exclusivo,1,0,0.77
Microsoft,juego,viejo,Minecraft,3.71,1.68,0,2.03,0,0,0,0,0,0,multi,1,1.03,0
Microsoft,company_pitch,#na,presentacion,0.78,0.78,0,0,0,0,0,0,0,0,#na,0,0,0
Microsoft,juego,franquicia,Dragon Ball FighterZ,1.61,0.18,0,1.43,0,0,0,0,0,0,multi,0,0,0.6
Microsoft,juego,nuevo,Black Desert,2.12,0,0,2.12,0,0,0,0,0,0,lanzamiento exclusivo,0,0,0.78
Microsoft,juego,nuevo,The Last Night,1.38,0,0,1.38,0,0,0,0,0,0,lanzamiento exclusivo,0,0,0
Microsoft,juego,nuevo,The Artful Escape,1.23,0,0,1.23,0,0,0,0,0,0,lanzamiento exclusivo,0,0,0.65
Microsoft,juego,nuevo,Code Vein,1.05,0,0,1.05,0,0,0,0,0,0,multi,0,0,0.19
Microsoft,company_pitch,#na,presentacion,0.48,0.48,0,0,0,0,0,0,0,0,#na,0,0,0
Microsoft,juego,nuevo,Sea of Thieves,8.88,0.2,0,0,8.68,0,0,0,0,0,exclusivo,0,0,8.58
Microsoft,juego,nuevo,Tacoma,0.63,0,0,0.63,0,0,0,0,0,0,lanzamiento exclusivo,0,0,0.63
Microsoft,juego,nuevo,Super Lucky's Tale,2.72,0,0,2.72,0,0,0,0,0,0,exclusivo consola,0,0,1.05
Microsoft,juego,viejo,Cuphead,0.87,0,0,0.87,0,0,0,0,0,0,exclusivo consola,0,0,0.65
Microsoft,juego,franquicia,Crackdown 3,2.63,0,0,2.63,0,0,0,0,0,0,exclusivo,0,0,0.22
Microsoft,juego,#na,varios,0.25,0,0.25,0,0,0,0,0,0,0,#na,0,0,0
Microsoft,juego,nuevo,Osiris New Dawn,0.07,0,0,0,0.07,0,0,0,0,0,multi,0,0.07,0
Microsoft,juego,nuevo,Raiders of the Broken Planet,0.08,0,0,0,0.08,0,0,0,0,0,multi,0,0.08,0
Microsoft,juego,nuevo,Unruly Heroes,0.08,0,0,0,0.08,0,0,0,0,0,multi,0,0,0.08
Microsoft,juego,viejo,Path of Exile,0.08,0,0,0,0.08,0,0,0,0,0,multi,0,0.08,0
Microsoft,juego,viejo,Battlerite,0.04,0,0,0,0.04,0,0,0,0,0,multi,0,0.04,0
Microsoft,juego,nuevo,Surviving Mars,0.08,0,0,0,0.08,0,0,0,0,0,multi,0,0.08,0
Microsoft,juego,nuevo,Fable Fortune,0.08,0,0,0,0.08,0,0,0,0,0,multi,0,0.08,0
Microsoft,juego,viejo,Observer,0.08,0,0,0,0.08,0,0,0,0,0,multi,0,0.08,0
Microsoft,juego,nuevo,Robocraft Infinity,0.08,0,0,0,0.08,0,0,0,0,0,multi,0,0,0.08
Microsoft,juego,nuevo,Dunk Lords,0.08,0,0,0,0.08,0,0,0,0,0,multi,0,0,0.08
Microsoft,juego,viejo,Minion Masters,0.08,0,0,0,0.08,0,0,0,0,0,multi,0,0.08,0
Microsoft,juego,viejo,Braw Out,0.04,0,0,0,0.04,0,0,0,0,0,multi,0,0.04,0
Microsoft,juego,nuevo,Ooblets,0.08,0,0,0,0.08,0,0,0,0,0,multi,0,0,0.08
